,NAME,Latitude,Longitude
109,72nd St, 40.77845333395,-73.981970001041
110,72nd St, 40.77551973103,-73.976336575486
111,81st St, 40.78134641772,-73.97209794941399
112,75th Ave, 40.71804498706,-73.836923693177
113,Kew Gardens - Union Tpke, 40.71403515293,-73.830370270175
114,86th St, 40.78582337965,-73.96882849456199
115,96th St, 40.79161913124,-73.96460245655099
116,Cathedral Pkwy (110th St), 40.80396733301,-73.966847000143
117,116th St - Columbia University, 40.80772233426,-73.964109997935
118,125th St, 40.80775433284,-73.945495000192
119,135th St, 40.81422933347,-73.940770000294
120,149th St - Grand Concourse, 40.81830377684,-73.92738475430801
121,116th St, 40.80209833254,-73.94962500105099
122,Tremont Ave, 40.85041033318,-73.90522700088
123,182nd-183rd Sts, 40.85609333187,-73.900740999267
124,137th St - City College, 40.82200833264,-73.95367600034099
125,145th St, 40.82042133297,-73.936244998907
126,176th St, 40.84848033423,-73.91179399805101
127,Burnside Ave, 40.85345333442,-73.90768400066399
128,170th St, 40.83930633332,-73.91339999796
129,174th-175th Sts, 40.84590033357,-73.91013600003899
130,168th St, 40.84055633285,-73.940132998897
131,181st St, 40.84950533329,-73.93359599981599
132,168th St, 40.84071933346,-73.939560999878
133,191st St, 40.855225335009,-73.929411997611
134,175th St, 40.84739133395,-73.939703996738
135,Beach 44th St, 40.59294333262,-73.776012998868
136,Beach 60th St, 40.59237433461,-73.788521997177
137,Beach 105th St, 40.58326877097,-73.827580749316
138,Beach 98th St, 40.58538602425,-73.82052058872
139,Rockaway Park - Beach 116 St, 40.58095619916,-73.835590085963
140,Beach 90th St, 40.58809189768,-73.813651402945
141,Beach 36th St, 40.59539833456,-73.768174997928
142,Beach 25th St, 40.60006633421,-73.76135299673601
143,Parsons Blvd,5 40.707572333274,-73.80328899878
144,169th St,6 40.71051783638,-73.793474197818
145,103rd St - Corona Plaza, 40.749865334301,-73.862699997061
146,111th St,6 40.75173033299,-73.855333997292
147,63rd Dr - Rego Park,8 40.72976430547,-73.86161820029
148,Grant Ave,3 40.67704433385,-73.865049998087
149,79th St,3 40.78393433274,-73.979917000406
150,Atlantic Ave,3 40.67534499944,-73.903096999157
151,Christopher St - Sheridan Sq, 40.7334223339750,-74.002905998897
152,E 149th St,7 40.81211833173,-73.904097997967
153,Ozone Park - Lefferts Blvd, 40.685951331999,-73.825797998395
154,Times Sq - 42nd St, 40.75547733499,-73.98769099766
155,77th St, 40.773620334014,-73.959873998072
156,Woodside - 61st St, 40.74563033401,-73.902984000852
157,111th St, 40.68433133342,-73.83216299793101
158,Flushing - Main St, 40.75960033237,-73.830030001833
159,W 8th St - NY Aquarium, 40.57603415120,-73.97595787404
160,28th St, 40.74721533235,-73.99336500139201
161,28th St, 40.74307033282,-73.984264001496
162,Pelham Bay Park, 40.85246233314,-73.828120999957
163,Westchester Sq - E Tremont Ave, 40.83989233439,-73.842951998354
164,18th St, 40.74104033296,-73.997871001122
165,Grand Central - 42nd St, 40.75180776311,-73.976713299361
166,Grand Central - 42nd St, 40.751431333516,-73.976041001197
167,Canal St, 40.71880333472,-74.000192999003
168,Beach 67th St, 40.59092733429,-73.796923998995
169,W 4th St - Washington Sq (Upper), 40.73233833138,-74.00049500225501
170,67th Ave, 40.72650580934,-73.85286048368
171,85th St - Forest Pky, 40.69242733304,-73.860086999338
172,Woodhaven Blvd, 40.69370433254,-73.852051996988
173,111th St,.69711514442172,-73.83679338316999
174,121st St, 40.70048233167,-73.828348999226
175,Sutphin Blvd - Archer Av, 40.70038275752,-73.808004719164
176,Halsey St, 40.69551833448,-73.903934000471
177,Myrtle Ave, 40.69947139533,-73.910975717802
178,New Lots Ave,40.666315265574,-73.884110707864
179,Van Siclen Ave, 40.66551829666,-73.889404916298
180,Pennsylvania Ave, 40.66471478435,-73.894885911242
181,Van Siclen Ave, 40.67271033212,-73.89035799977
182,Van Siclen Ave, 40.67802854813,-73.89165772599
183,Cleveland St,40.679778332299,-73.885194001242
184,Livonia Ave, 40.66405760418,-73.900562371563
185,Sutter Ave, 40.66914533375,-73.901915999594
186,Junius St, 40.66358933490,-73.90244864097299
187,Rockaway Ave,40.662617821031,-73.908958335639
188,Canarsie - Rockaway Pkwy,40.6466540004455,-73.901849999934
189,E 105th St, 40.65046911841,-73.899547693141
190,Saratoga Ave, 40.66153012321,-73.91633024965999
191,Sutter Ave - Rutland Road, 40.66476712220,-73.922521185067
192,New Lots Ave, 40.65891510689,-73.899277960122
193,Far Rockaway - Mott Ave,40.603995334720,-73.755404997895
194,Chauncey St, 40.68285163449,-73.91038356930899
195,Broadway Junction,40.679366334574,-73.904289997425
196,Halsey St, 40.68641560444,-73.91663888395
197,Alabama Ave, 40.67699833360,-73.89852600099
198,Shepherd Ave, 40.67413033485,-73.880749997102
199,Norwood Ave, 40.68152033389,-73.879625998338
200,Crescent St, 40.68315299047,-73.873929251904
201,Cypress Hills, 40.68961633419,-73.873321998287
202,75th St - Eldert Ln,40.691290334621,-73.867287998757
203,69th St, 40.74632533282,-73.89640299838601
204,74th St - Broadway,40.746867907409,-73.891205128382
205,65th St, 40.74971986271,-73.898788377669
206,Woodhaven Blvd - Queens Mall, 40.73309770715,-73.869432084992
207,Wyckoff Ave, 40.69945433464,-73.912178998756
208,Seneca Ave,40.702919332627,-73.90758199842901
209,DeKalb Ave, 40.70369333256,-73.91823200153
210,52nd St, 40.74414933435,-73.91254899814
211,46th St, 40.75631728599,-73.913521750059
212,Northern Blvd, 40.75282516296,-73.906065080281
213,46th St, 40.74313233412,-73.918435000554
214,82nd St - Jackson Hts, 40.74765933320,-73.883696999863
215,90th St - Elmhurst Av, 40.74840833400,-73.87661299894201
216,Grand Ave - Newtown, 40.73681375120,-73.877220855937
217,Elmhurst Ave, 40.74237041300,-73.882034745889
218,Howard Beach - JFK Airport, 40.66047633312,-73.830300999304
219,Aqueduct - North Conduit Av, 40.66823433458,-73.834057998826
220,104th-102nd Sts, 40.69516633188,-73.844434999001
221,Briarwood - Van Wyck Blvd, 40.70916214886,-73.820692635539
222,Forest Hills - 71st Av, 40.72159464293,-73.844516719206
223,Sutphin Blvd, 40.70541833253,-73.810832998271
224,Jamaica - Van Wyck, 40.70289888659,-73.81701287026
225,Jamaica Ctr - Parsons / Archer, 40.70206770924,-73.801096321981
226,Simpson St, 40.82397717486,-73.893066394718
227,Freeman St, 40.82998777994,-73.891752252853
228,225th St, 40.88802859157,-73.860214616867
229,Elder Ave, 40.82858433457,-73.879158997817
230,Morrison Av - Soundview, 40.82952133509,-73.874515998844
231,Longwood Ave, 40.81610433364,-73.896434998648
232,Astoria Blvd, 40.77003733251,-73.918095000821
233,Astoria - Ditmars Blvd, 40.77503599967,-73.912034000185
234,Jackson Ave, 40.81643779980,-73.907701938534
235,Prospect Ave,40.819487597806,-73.901777786243
236,Cypress Ave, 40.80536833435,-73.914041999416
237,Whitlock Ave, 40.82652533380,-73.886282998324
238,Intervale Ave,40.822142464424,-73.896617383584
239,174th St, 40.83719588331,-73.887693597516
240,Pelham Pkwy, 40.85719274250,-73.867480677618
241,Allerton Ave, 40.86548371157,-73.867234227763
242,E 143rd St - St Mary's St, 40.80871933413,-73.907656998839
243,Kingsbridge Rd, 40.86776033374,-73.897174001019
244,Bedford Park Blvd - Lehman College, 40.87341233269,-73.890064000561
245,Harlem - 148 St, 40.82388033407,-73.936469999918
246,Mt Eden Ave, 40.84443433383,-73.914684998649
247,Fordham Rd, 40.86129633182,-73.897749000768
248,170th St, 40.84007533283,-73.91779099709301
249,Kingsbridge Rd, 40.86697833331,-73.89350900003001
250,Bedford Park Blvd, 40.87324433171,-73.887137998699
251,Marble Hill - 225th St, 40.87456133275,-73.909830998917
252,231st St, 40.87885633187,-73.90483400042599
253,215th St, 40.86944433290,-73.915278999308
254,207th St, 40.86461433371,-73.91881900071999
255,Inwood - 207th St, 40.86807233326,-73.919899000762
256,238th St, 40.88466733432,-73.900869999362
257,Van Cortlandt Park - 242nd St, 40.88924833345,-73.89858299979801
258,West Farms Sq - E Tremont Av, 40.84020796544,-73.879961278095
259,St Lawrence Ave, 40.83150933406,-73.867617998263
260,Bronx Park East, 40.84876899981,-73.868356091237
261,Gun Hill Rd, 40.87783971871,-73.86613410422301
262,219th St,40.883888307534,-73.86250970748
263,Mosholu Pkwy, 40.87975033296,-73.884654999888
264,Norwood - 205th St, 40.87481133368,-73.87885499849901
265,Burke Ave, 40.87125913561,-73.86705361677
266,Baychester Ave, 40.87866333374,-73.83859099777099
267,Eastchester - Dyre Ave, 40.88830033249,-73.830834000827
268,Jamaica - 179th St, 40.71264599994,-73.783817000441
269,Wakefield - 241st St, 40.90312533408,-73.850619998352
270,Botanic Garden, 40.67034299997,-73.959244999752
271,Bushwick - Aberdeen, 40.68286095849,-73.905261762273
272,Wilson Ave, 40.68886687533,-73.903958604931
273,Broadway Junction, 40.67845658203,-73.903117578434
274,Gun Hill Rd, 40.86952633288,-73.846384001029
275,E 180th St, 40.84186337449,-73.87334609435
276,Dyckman St, 40.86053133457,-73.925535999775
277,125th St, 40.81558133292,-73.958372000929
278,Park Pl, 40.67477199988,-73.957624000331
279,Franklin Ave - Fulton St, 40.68059599942,-73.955827001087
280,Nereid Ave (238 St), 40.89828684911,-73.854315309979
281,149th St - Grand Concourse,40.818330477111,-73.92672247457699
282,3rd Ave - 149th St, 40.81602958570,-73.917791527037
283,161st St - Yankee Stadium, 40.82823066063,-73.925691994952
284,167th St, 40.83553733302,-73.921399997566
285,Brook Ave,40.807566333250,-73.919239998173
286,33rd St, 40.74458733359,-73.930996998738
287,40th St,40.743781334697,-73.924015998061
288,145th St, 40.82476669406,-73.944087928357
289,155th St, 40.83013533321,-73.938208998099
290,161st St - Yankee Stadium, 40.82790533241,-73.925650997514
291,167th St, 40.83376933205,-73.91843200077
292,Ralph Ave, 40.67882233452,-73.92078599919
293,Utica Ave, 40.67936433301,-73.93072899845299
294,36th St, 40.75196037748,-73.929018184703
295,Steinway St, 40.75698769272,-73.92052647104
296,Kosciuszko St, 40.69317233423,-73.928508998569
297,Gates Ave, 40.68958433256,-73.922156000587
298,Central Ave,40.697873333390,-73.927242998295
299,Knickerbocker Ave, 40.69866033477,-73.919720000971
300,Broadway, 40.76143233202,-73.925822998564
301,30th Ave, 40.76677899973,-73.92147900005901
302,Jefferson St, 40.70660699935,-73.92291299953
303,Morgan Ave, 40.70615200009,-73.933146999988
304,Queens Plz,40.7489180531285,-73.937138239261
305,18th Ave, 40.62975500011,-73.97697099987701
306,Ditmas Ave,40.636118999800,-73.978171999927
307,77th St, 40.62974200015,-74.025509999584
308,Bay Ridge Ave,40.634967000280,-74.02337699924
309,55th St, 40.63147909438,-73.995348825531
310,50th St, 40.63626122438,-73.994658780096
311,Ft Hamilton Pkwy, 40.63138600014,-74.005351000724
312,8th Ave, 40.63497133283,-74.011515997359
313,25th Ave,40.597704000167,-73.98682900016401
314,Bay Pky, 40.60195079521,-73.99367619974
315,20th Ave, 40.61710933301,-73.98452199841199
316,18th Ave, 40.62068733124,-73.990453998598
317,Bay Ridge - 95th St,40.616622000611,-74.03087600063
318,86th St,40.622687000322,-74.028398000283
319,79th St,40.6131592593444,-74.000582873947
320,71st St,40.619259043008,-73.998840949054
321,20th Ave, 40.60467733105,-73.998174321026
322,18th Ave, 40.60773606520,-74.00159259253999
323,62nd St, 40.62622479610,-73.996857250516
324,New Utrecht Ave, 40.62484200019,-73.996353000466
325,Ave U, 40.59592515915,-73.97337641904001
326,Kings Hwy, 40.60325873883,-73.972355308337
327,Brighton Beach, 40.57771052976,-73.96135378572
328,Sheepshead Bay, 40.58654788005,-73.954057911822
329,Ave U,40.599309284557,-73.95581122321
330,Kings Hwy, 40.60863897842,-73.95760873539
331,Ave U, 40.59723633364,-73.97908400087
332,Kings Hwy, 40.60405933336,-73.98037300212499
333,Neptune Ave, 40.58073909152,-73.974592728022
334,Ave X, 40.58944999984,-73.97426599930199
335,Bay 50th St, 40.58884099986,-73.983765000257
336,Gravesend - 86th St, 40.59246533390,-73.97818899976599
337,Ave P, 40.60884314257,-73.97300281528901
338,Ave N, 40.61435704529,-73.974048509075
339,Bay Pky, 40.62073195620,-73.97525697755201
340,Ave M, 40.61739807818,-73.95924310477601
341,Bay Pky, 40.61145612298,-73.98178001024
342,Ave I, 40.62501777348,-73.976069331935
343,Ave J, 40.62502315290,-73.96069316246701
344,Ave H, 40.62920871052,-73.96151793874
345,Neck Rd, 40.59532202457,-73.95507827446201
346,21st St - Queensbridge, 40.75373960398,-73.941937613815
347,50th St, 40.76245633263,-73.98598399999
348,7th Ave, 40.76297048549,-73.981697823812
349,47th-50th Sts - Rockefeller Ctr,40.758641334665,-73.98133100211899
350,57th St, 40.76408533390,-73.977368001307
351,Lexington Ave - 63rd St, 40.76461842815,-73.966089643402
352,Roosevelt Island - Main St, 40.75917233330,-73.953235000027
353,59th St - Columbus Circle, 40.76824986498,-73.981648723366
354,49th St, 40.75980230703,-73.984209565808
355,57th St, 40.76456585850,-73.980729733136
356,5th Ave - 59th St,40.764811332751,-73.973347000184
357,Lexington Ave - 59th St,40.762709188743,-73.967375016644
358,34th St - Penn Station, 40.75037333357,-73.991056999334
359,Times Sq - 42nd St, 40.75529033316,-73.987495000433
360,Broadway - Nassau St, 40.71016249872,-74.007623093427
361,Chambers St,40.714111334148,-74.008584736068
362,42nd St - Port Authority Bus Term, 40.75730833180,-73.989735000438
363,Myrtle-Willoughby Aves, 40.69461933256,-73.949066998281
364,Flushing Ave,40.700376999518,-73.950234000506
365,23rd St, 40.74295465088,-73.992765004546
366,Herald Sq - 34th St, 40.74978973294,-73.987771890155
367,Hoyt - Schermerhorn Sts,40.688408809475,-73.985036239956
368,Jay St - Borough Hall, 40.69247097044,-73.987218153111
369,East Broadway, 40.71385533408,-73.990177001173
370,Delancey St, 40.71868107565,-73.988078068379
371,Lower East Side - 2nd Ave, 40.72340199950,-73.98993799949099
372,Flushing Ave, 40.70040473673,-73.941377348256
373,Myrtle Ave, 40.69719533361,-73.935623000406
374,4th Ave, 40.67027200058,-73.989778999676
375,Smith - 9th Sts, 40.67364139460,-73.99589172757399
376,Bergen St, 40.68611088098,-73.990756495507
377,Lawrence St, 40.69225572936,-73.986056678298
378,Court St, 40.69419681412,-73.991818309134
379,Union Sq - 14th St,40.735872600601,-73.990538861684
380,23rd St, 40.74130300016,-73.989344000454
381,Prospect Ave, 40.66541400009,-73.992872000589
382,9th St,40.6708470002230,-73.98830199970399
383,3rd Ave, 40.73269133261,-73.985750000986
384,Union Sq - 14th St, 40.73476364552,-73.99066976943
385,Liberty Ave, 40.67454233286,-73.896548000752
386,Broadway Junction, 40.67833399982,-73.90531600029101
387,59th St, 40.64136199944,-74.017880999684
388,45th St, 40.64893899987,-74.010006000359
389,36th St, 40.65514399975,-74.00354899956899
390,9th Ave, 40.64648441084,-73.99444874408499
391,53rd St, 40.64506900050,-74.01403400049
392,Ft Hamilton Pkwy, 40.64091304459,-73.994202237528
393,25th St, 40.66039700032,-73.998090999832
394,Carroll St, 40.68027368469,-73.99494697982
395,Spring St, 40.72622733495,-74.003738998729
396,181st St, 40.85169533266,-73.937969001635
397,190th St, 40.85902233222,-73.934179999375
398,116th St, 40.80505846710,-73.954797780927
399,125th St, 40.81107200632,-73.952247997543
400,Prince St, 40.72432899922,-73.997702000071
401,8th St - NYU,40.730465331990,-73.99250799890899
402,Fulton St, 40.70941633229,-74.00657100024901
403,Park Pl, 40.71305133220,-74.008810999871
404,Chambers St, 40.71547833317,-74.009266001724
405,Hoyt St, 40.69054451845,-73.985063796116
406,Borough Hall, 40.69321933265,-73.989997999065
407,183rd St,40.858407333491,-73.903879000705
408,Fordham Rd, 40.86280333320,-73.901033998331
409,World Trade Center, 40.71256426010,-74.009744614784
410,Canal St - Holland Tunnel, 40.72082433307,-74.005229001911
411,155th St, 40.83051833300,-73.941514000285
412,163rd St - Amsterdam Av, 40.83601333260,-73.939892001593
413,Fulton St,40.710022999610,-74.007938000877
414,Chambers St, 40.71323412273,-74.00340673088999
415,Canal St, 40.71817420996,-73.999826385551
416,City Hall, 40.71327266453,-74.006985817947
417,Canal St, 40.71946533477,-74.001825999731
418,South Ferry, 40.70173084095,-74.013168959839
419,Bowling Green, 40.70491433249,-74.01400799848099
420,Wall St, 40.70755733436,-74.011861999205
421,Whitehall St, 40.70314270735,-74.013007237364
422,Rector St, 40.70774508995,-74.012974562374
423,Fresh Pond Rd, 40.70622633198,-73.895898000864
424,Middle Village - Metropolitan Ave, 40.71143163827,-73.889577229787
425,Rector St, 40.70751333304,-74.013783000806
426,Cortlandt St (Temporarily Closed), 40.71183533452,-74.01218800069701
427,Fulton St,40.710368331930,-74.009508998743
428,Broad St, 40.70647633411,-74.01105600048899
429,Cortlandt St (NB only),40.710513317670,-74.011131964839
430,Wall St, 40.70682133279,-74.009099998994
431,Dyckman St, 40.86549133254,-73.927270999131
432,Grand St, 40.71826733292,-73.993752999258
433,Broadway - Lafayette St, 40.72529733229,-73.99620399840201
434,Bowery, 40.72024721673,-73.993806906728
435,Canal St, 40.71881459682,-74.00105471253
436,23rd St, 40.74590633296,-73.998041000611
437,34th St - Penn Station, 40.75228733413,-73.993390999304
438,Jackson Hts - Roosevelt Av, 40.74654002448,-73.89129866498901
439,14th St, 40.73782633330,-74.00020100059399
440,135th St, 40.81790589210,-73.94753480832401
441,14th St, 40.73822833288,-73.996208998911
442,6th Ave, 40.73774180311,-73.997750788722
443,8th Ave,40.739777000121,-74.002578000477
444,14th St, 40.74089333363,-74.001689999437
445,Nostrand Ave, 40.66993848398,-73.950426248938
446,Clark St, 40.69746633298,-73.993085998326
447,Franklin Ave, 40.68137999975,-73.956847999805
448,Clinton - Washington Aves, 40.68326333287,-73.965837998685
449,Forest Ave, 40.70441233402,-73.903074999946
450,110th St, 40.79502033352,-73.944249996967
451,86th St, 40.77949233177,-73.955588999784
452,York St, 40.69974300092,-73.986884999824
453,High St, 40.69933733273,-73.990531000955
454,Lafayette Ave, 40.68611333330,-73.97394599824099
455,President St, 40.66788393657,-73.950589200558
456,Woodlawn, 40.88603733314,-73.878750998908
457,Bleecker St (Uptown), 40.72591499972,-73.994659000133
458,103rd St, 40.79060033297,-73.947478001515
459,Euclid Ave, 40.67537733193,-73.872105999942
460,88th St,40.679843334391,-73.851469998935
461,Cortelyou Rd, 40.64094049871,-73.96379005494799
462,116th St,40.798629333845,-73.94161699828399
463,Parkchester, 40.83322633218,-73.860815999958
464,Franklin St, 40.71931833420,-74.00688600226499
465,80th St, 40.67937133457,-73.858992001212
466,5th Ave - Bryant Pk, 40.75382133359,-73.981962998713
467,Spring St, 40.72230133331,-73.997140999506
468,125th St, 40.80413833402,-73.93759400019
469,Coney Island - Stillwell Av, 40.57728133344,-73.981235998559
